1;THEATRE QUARTIER LIBRE ;Quartier Rohan;44150;ANCENIS;DAHERON Dominique;[email];02.51.14.17.17;400 à 1200 places;490;[ 47.365464 , -1.177491]
2;SALLE PAUL BOUIN ;Square de Theley;44115;BASSE-GOULAINE;BURGAUD Daniel;[email];02.40.03.55.56;- 400 places;;[ 47.21763230000001 , -1.4649073]
3;CENTRE CULTUREL PIANO'CKTAIL;Rue Ginsheim Gustavsburg;44340;BOUGUENAIS;RAUCK Sandrine;[email];02.40.65.05.25;400 à 1200 places;;[ 47.176385 , -1.619656]
4;LE NOUVEAU PAVILLON;rue Ginsheim-Gustavburg;44340;BOUGUENAIS;;[email];02.40.02.35.16;- 400 places;;[ 47.176385 , -1.619656]
5;HORIZINC;12 rue Louis Guihot;44130;BOUVRON;;[email];02.40.56.32.18;400 à 1200 places;450;[ 47.4178864 , -1.8473786]
6;THEATRE DE LA FLEURIAYE;30 Bd Ampère;44470;CARQUEFOU;NADAL Michel;[email];02.28.22.24.24;400 à 1200 places;;[ 47.301957599 , -1.5030189]
7;LA HALLE DE BERE;Rue Briand Premier;44110;CHATEAUBRIANT;LOPARD François;;02.40.81.57.39;+ 1200 places;2000;[ 47.720948 , -1.3762239]
8;THEATRE DE VERRE ;27 place Charles de Gaulle;44110;CHATEAUBRIANT;PITHOIS Frédéric;[email];02.40.81.16.19;400 à 1200 places;496;[ 47.7187233 , -1.373814]
9;THEATRE CHEMERE;MAIRIE - 6 rue de Nantes;44680;CHEMERE;GUILBAUD Gérard;;02.40.21.30.22;400 à 1200 places;;[ 47.1224587 , -1.9138762]
10;ESPACE SAINT JACQUES;Route du Docteur Duboueix;44191;CLISSON;CESBRON Claude;[email];02.40.80.17.80;- 400 places;;[ 47.0886 , -1.284006]
11;THEATRE BORIS VIAN;Rue Edmond Rostand;44220;COUERON;DAGORNE Murielle;[email];02.28.25.85.35;- 400 places;;[ 47.210999 , -1.72885]
12;ESPACE CULTUREL RENAISSANCE ;Rue Laënnec;44480;DONGES;JOSSO Jean-Pierre;[email];02.40.91.00.06;- 400 places;;[ 47.318789 , -2.074694]
13;SALLE DE SPECTACLES DENISE GREY ;11 rue de la Mairie;44130;FAY-DE-BRETAGNE;TOBIE Michel;[email];02.40.87.42.18;- 400 places;;[ 47.4134769 , -1.7905281]
14;ESPACE BELLEVUE ;Rue de Pont Jean-Vay;44190;GETIGNE;DAVASE Frédérique;;02.40.54.31.26;400 à 1200 places;491;[ 47.077874 , -1.249244]
15;ESPACE ATHANOR ;Avenue Anne de Bretagne ;44350;GUERANDE;;[email];02.40.24.73.73;- 400 places;330;[ 47.3294246 , -2.4224185]
16;LE QUATRAIN;Rue de la Basse Lande;44115;HAUTE-GOULAINE;CHEVALIER Aurore;[email];02.40.80.66.03;400 à 1200 places;400;[ 47.1928135 , -1.4419259]
17;CENTRE CULTUREL ET DES CONGRES ATLANTIA ;121 avenue de Lattre de Tassigny;44500;LA-BAULE-ESCOUBLAC;RAEDERSTOERFFER Paule;[email];02.40.11.51.51;400 à 1200 places;;[ 47.2824238 , -2.4096394]
18;SALLE DE SPECTACLES MAURICE ET KATIA KRAFFT ;16 rue de la Brière;44410;LA-CHAPELLE-DES-MARAIS;;[email];02.40.53.26.34;400 à 1200 places;430;[ 47.44664299 , -2.2429565]
19;ESPACE CULTUREL CAPELLIA ;Chemin Roche Blance;44240;LA-CHAPELLE-SUR-ERDRE;PINARD Michel;[email];02.40.72.09.01;;;[ 47.29957599 , -1.550638]
20;LE JAM;Espace Familles Pierre de Rosa - 15 rue Jean Jaurès;44240;LA-CHAPELLE-SUR-ERDRE;TELLIER Gweltaz;[email];02.51.81.87.23;- 400 places;200;[ 47.3011428 , -1.5504289]
21;LE GRAND LIEU;place Saint Martin;44118;LA-CHEVROLIERE;LEFRANCOIS Christophe;[email];02.40.13.30.00;400 à 1200 places;;[ 47.0938963 , -1.6117689]
22;ESPACE CULTUREL LE MIL'LIEU ;3 rue de l'Abbé Merel;44170;LA-GRIGONNAIS;LEGER Bruno;[email];02.40.51.36.61;- 400 places;;[ 47.52642609 , -1.6675501]
23;SALLE DE L'ANCIENNE CRIEE ;Place Boston;44490;LE-CROISIC;;;02.40.62.99.99;400 à 1200 places;;[ 47.29493309 , -2.5114229]
24;ESPACE RENE CASSIN ;Rue de la Jouardais;44640;LE-PELLERIN;NICOU Flore;;02.40.04.56.00;- 400 places;;[ 47.19585989 , -1.7590545]
25;ESPACE CULTUREL SAINT MICHEL;11 rue de la Chaussée;44650;LEGE;BONNEAU Jean-Luc;[email];02.40.26.35.00;- 400 places;210;[ 46.8852102 , -1.5961492]
26;ESPACE CULTUREL LE PREAMBULE ;Place de Presteigne;44850;LIGNE;ROUILLON Catherine;[email];02.40.77.00.08;- 400 places;;[ 47.412023 , -1.3767259]
27;THEATRE DE L'ESPACE DE RETZ;Place du Champ de Foire;44270;MACHECOUL;MADIOT Claire;;02.40.02.25.45;400 à 1200 places;444;[ 46.9936804 , -1.8255148]
28;LE VALLON ;7 rue du Carteron;44470;MAUVES-SUR-LOIRE;HORDAX ;[email];02.40.25.50.36;;224;[ 47.2973565 , -1.3934769]
29;ESPACE CULTUREL LE CLAIR OBSCUR;MAIRIE - 230 rue de la Vieille Cour;44522;MESANGER;CLOUET Jean-Yves;[email];02.40.96.75.22;400 à 1200 places;;[ 47.4314979 , -1.2286188]
30;ESPACE LA GARENNE ;9 rue Saint Charles;44780;MISSILLAC;VERGER Sylvain - Animateur Culturel;[email];06.82.44.49.03;- 400 places;200;[ 47.481369 , -2.1596165]
31;SALLE POLYVALENTE;65 rue Jean Jaurès;44550;MONTOIR-DE-BRETAGNE;DELUGRE Marcelle;;02.40.45.45.00;400 à 1200 places;;[ 47.3268145 , -2.1505459]
32;AUDITORIUM DU CONSERVATOIRE REGIONAL;4 rue Gaëtan Rondeau;44200;NANTES;;;02.51.25.00.20;400 à 1200 places;;[ 47.2069999 , -1.5331214]
33;LE CABANIER ;6 rue Ameline;44000;NANTES;GAUDEFROY Daphné;[email];02.51.81.92.08;- 400 places;;[ 47.2288299 , -1.5582414]
34;PANNONICA ;9 rue Basse Porte;44000;NANTES;GOHAUD Cyrille;[email];02.51.72.10.10;- 400 places;;[ 47.2185047 , -1.5446583]
35;LA CITE NANTES EVENTS CENTER;5 rue de Valmy;44041;NANTES;BILLAUDEAU Paul;[email];02.51.88.20.00;+ 1200 places;;[ 47.2137215 , -1.5440966]
36;LE GRAND T;84 rue du Général Buat;44300;NANTES;BLONDEAU Catherine;[email];02.51.88.25.20;400 à 1200 places;879;[ 47.2336281 , -1.5088934]
37;LE LIEU UNIQUE - LU;2 rue de la Biscuiterie;44013;NANTES;GYGER Patrick;[email];02.51.82.15.00;400 à 1200 places;;[ 47.2150789 , -1.5454276]
38;CHAPITEAU MADAME SUZIE - MADAME SUZIE PRODUCTION ;11 rue Olivettes;44000;NANTES;;;02.40.48.63.32;- 400 places;200;[ 47.21204849 , -1.5499826]
39;SALLE DE LA MAISON DE QUARTIER DES DERVALLIERES ;5 rue Auguste Renoir;44100;NANTES;GAUTIER Jean;[email];02.40.46.02.17;- 400 places;;[ 47.22350489 , -1.5926353]
40;SALLE MJC DOULON - MAISON DE QUARTIER DE DOULON - ACCOORD;1 rue de la Basse Chesnaie;44300;NANTES;PASSELANDE Marie-Thérèse;[email];02.40.50.60.40;400 à 1200 places;;[ 47.2336281 , -1.5088934]
41;STEREOLUX;4 Bd Léon Bureau;44200;NANTES;DUPAS Jean-Michel;[email];02.40.43.20.43;400 à 1200 places;800;[ 47.20146769 , -1.5411258]
42;SALLE PAUL FORT ;9 rue Basse Porte;44000;NANTES;;[email];02.51.72.10.10;400 à 1200 places;;[ 47.2209247 , -1.5581908]
43;TERRAIN NEUTRE THEATRE - TNT;11 allée de la Maison Rouge;44000;NANTES;BOURIEL Sophie;[email];02.40.12.12.28;- 400 places;;[ 47.2125645 , -1.5520397]
44;THEATRE UNIVERSITAIRE - TU;Chemin Sensive du Tertre;44000;NANTES;;[email];02.40.14.33.34;- 400 places;;[ 47.245821 , -1.5519558]
45;SALLE VASSE;18 rue Colbert;44000;NANTES;VALMER Michel;[email];02.40.73.12.60;400 à 1200 places;;[ 47.2144676 , -1.568682]
46;LE SEMAPHORE;9 bd Vincent Gâche;44200;NANTES;LEMORVAN Valérie;;02.40.12.24.03;- 400 places;;[ 47.2062464 , -1.542676]
47;STUDIO THEATRE ;5 rue du Ballet;44000;NANTES;;;02.51.86.13.06;- 400 places;;[ 47.2316447 , -1.5585123]
48;THEATRE GRASLIN - ANGERS NANTES OPERA;1 rue Molière;44009;NANTES;DAVOIS Jean-Paul;[email];02.40.89.84.00;400 à 1200 places;;[ 47.2132685 , -1.5619567]
49;THEATRE P'TIT ARCHIPEL ;5 rue du Ballet;44000;NANTES;;;06.87.41.90.52;- 400 places;;[ 47.2316447 , -1.5585123]
50;LA COMPAGNIE DU CAFE-THEATRE ;6 rue des Carmélites;44000;NANTES;MOREAU Mathilde;[email];02.40.89.65.01;;;[ 47.217321 , -1.5515763]
51;BLOCKHAUS DY 10 ;5 bis rue Léon Bureau;44000;NANTES;;;02.40.89.45.72;;;[ 47.2082369 , -1.5658048]
52;LA CHAPELLE DU GRAND T;84 rue du Général Buat;44300;NANTES;;[email];02.51.88.25.25;;;[ 47.2336281 , -1.5088934]
53;LINEXAA ATELIERS DE BITCHE;3 rue de Bitche;44000;NANTES;;;;;;[ 47.2118545 , -1.5418949]
54;LE GRAND T;84 rue du Général Buat;44300;NANTES;;[email];02.51.88.25.25;;;[ 47.2336281 , -1.5088934]
55;CAP NORT ;route d'Héric;44390;NORT-SUR-ERDRE;ALLAERT François;[email];02.51.12.01.45;400 à 1200 places;850;[ 47.43524 , -1.510318]
56;L'ODYSSEE;Bois Cesbron;44700;ORVAULT;OLIVIER Yann;[email];02.51.78.33.33;400 à 1200 places;;[ 47.260578 , -1.62213]
57;THEATRE DE LA GOBINIERE ;37 avenue de la Ferrière;44700;ORVAULT;OLIVIER Yann;[email];02.51.78.33.33;- 400 places;;[ 47.2482614 , -1.5877191]
58;LE CARRE D'ARGENT;MAIRIE - Rue du Port du Four;44160;PONTCHATEAU;DUBEAU Christine;[email];02.40.01.63.00;;;[ 47.437744 , -2.090642]
59;SALLE LA SCENE ;Les Fausses Dreux;44160;PONTCHATEAU;;[email];02.40.53.60.45;400 à 1200 places;620;[ 47.436929 , -2.089536]
60;AMPHITHEATRE CULTUREL;rue  Loukianoff;44210;PORNIC;;[email];02.40.39.63.49;- 400 places;230;[ 47.117628 , -2.0926203]
61;ESPACE VAL SAINT MARTIN;Val Saint Martin;44210;PORNIC;;[email];02.40.82.94.53;400 à 1200 places;600;[ 47.115491 , -2.104444]
62;QUAI DES ARTS ;2 Avenue Camille Flammarion;44380;PORNICHET;BOUCARD Gérard;[email];02.28.54.96.96;400 à 1200 places;;[ 47.26544819 , -2.33491209]
63;ESPACE CULTUREL ;Office de Tourisme - 17 Grande Rue;44770;PREFAILLES;DE LEPINAY EDWIGE;[email];02.40.21.62.22;- 400 places;;[ 47.1287532 , -2.21712]
64;LA BARAKASON ;1 allée du Dauphiné;44400;REZE;;[email];02.51.70.75.75;400 à 1200 places;;[ 47.1858552 , -1.55822729]
65;THEATRE MUNICIPAL ;Rue Guy Lelan;44400;REZE;BEZIAU-RAVARD Stéphanie;[email];02.40.84.53.80;400 à 1200 places;;[ 47.1745467 , -1.5475003]
66;LA HALLE DE LA TROCARDIERE ;101 rue de la Trocardière;44401;REZE;FLOCK Olivier;[email];02.51.70.31.58;+ 1200 places;;[ 47.1792816 , -1.5706725]
67;LE TDM - TEMPS D'UN MOMENT;342 rue de l'Erdre;44440;RIAILLE;;[email];06.84.11.45.15;;;[ 47.5145656 , -1.2907975]
68;ESPACE CULTUREL COEUR EN SCENE;1 allée de la Cure;44640;ROUANS;;[email];02.40.64.11.01;- 400 places;220;[ 47.184729 , -1.8594364]
69;ETOILE DE JADE ;parc d'activités de la Guerche;44250;SAINT-BREVIN-LES-PINS;BRIAND Pierrick;[email];02.40.64.12.41;400 à 1200 places;;[ 47.246659 , -2.1658069]
70;ESPACE CULTUREL ;Rue Gabriel Deshayes;44530;SAINT-GILDAS-DES-BOIS;SIMON Géraldine;;02.40.01.40.40;- 400 places;220;[ 47.5153946 , -2.0404892]
71;ONYX;1 place Océane ;44815;SAINT-HERBLAIN;LECA Stéphane;[email];02.28.25.25.00;400 à 1200 places;950;[ 47.2254932 , -1.62885579]
72;MAISON DES ARTS;26 rue de Saint-Nazaire;44800;SAINT-HERBLAIN;;;02.28.25.25.80;;;[ 47.21152 , -1.6146648]
73;LE RUE'PTURE ;Centre Socioculturel - ASEC Bourg - 126 bd François Mitterrand;44800;SAINT-HERBLAIN;DARGOUGE Bernard;[email];02.40.86.05.88;- 400 places;;[ 47.2167667 , -1.6453506]
74;ZENITH NANTES METROPOLE;bd du Zenith ;44800;SAINT-HERBLAIN;COLLING Daniel;;08.92.68.03.60;+ 1200 places;8500;[ 47.2308272 , -1.6286602]
75;LA CARRIERE ;Rue du Docteur Boubée ;44800;SAINT-HERBLAIN;LECA Stéphane;;02.28.25.25.00;;;[ 47.2097043 , -1.64260809]
76;SALLE LA QUINTAINE;Mairie - 4 rue des Heurthauds;44450;SAINT-JULIEN-DE-CONCELLES;AGASSE Arlette;[email];02.40.54.10.40;400 à 1200 places;;[ 47.2530829 , -1.38622159]
77;ESPACE CULTUREL SAINTE ANNE ;Rue de Bretagne;44410;SAINT-LYPHARD;GOURET Anne-Cécile;[email];02.40.91.49.67;- 400 places;196;[ 47.4014872 , -2.30583839]
78;ESPACE MALRAUX ;Place André Malraux;44850;SAINT-MARS-DU-DESERT;TESSIER Gilles;[email];02.40.77.44.09;400 à 1200 places;;[ 47.366056 , -1.4040039]
79;ESPACE CULTUREL PAUL GUIMARD ;Bd Jules Ferry;44540;SAINT-MARS-LA-JAILLE;LEPICIER Marieke;[email];02.40.97.07.91;400 à 1200 places;559;[ 47.5273401 , -1.1825364]
80;LE THEATRE - SCENE NATIONALE;Rue des Frères Pereire;44600;SAINT-NAZAIRE;VAROUTSIKOS-PEREZ Nadine;;02.40.22.91.36;400 à 1200 places;;[ 47.2770708 , -2.2037261]
81;LE VIP;24 rue d'Anjou;44613;SAINT-NAZAIRE;;[email];02.51.10.00.00;400 à 1200 places;500;[ 47.2787133 , -2.2096549]
82;CENTRE DE CULTURE POPULAIRE;C.E D'ENTREPRISE DES CHANTIERS NAVALS - 19 allée de l'Ancolie;44600;SAINT-NAZAIRE;PATILLON Jean-François;;02.40.53.42.97;;;[ 47.26575219 , -2.2512868]
83;SALLE DE L'ABBATIALE;Place de l’Abbatiale;44310;SAINT-PHILBERT-DE-GRAND-LIEU;CLAVIER Nicole;[email];02.40.78.73.88;- 400 places;280;[ 47.0386795 , -1.6409926]
84;SALLE DU MARAIS;allée Chevrets;44310;SAINT-PHILBERT-DE-GRAND-LIEU;CLAVIER Nicole;[email];02.40.78.98.08;400 à 1200 places;;[ 47.0421573 , -1.64542159]
85;LA CHAPELLE SAINT FRANCOIS;28 rue Saint François d'Assise ;44310;SAINT-PHILBERT-DE-GRAND-LIEU;;[email];02.40.78.09.11;- 400 places;150;[ 47.035457 , -1.6432068]
86;L'EMBARCADERE;Mairie rue Marie Curie;44230;SAINT-SEBASTIEN-SUR-LOIRE;FRASLIN Pascal;;02.40.80.86.05;400 à 1200 places;483;[ 47.1896137 , -1.4851055]
87;L'ESCALL ;rue des Berlaguts;44230;SAINT-SEBASTIEN-SUR-LOIRE;FRASLIN Pascal;;02.40.80.85.85;400 à 1200 places;;[ 47.2005658 , -1.5046254]
88;LIGERIA - ESPACE CULTUREL;Hôtel de Ville;44981;SAINTE-LUCE-SUR-LOIRE;BRICARD Philippe;[email];02.40.68.16.39;400 à 1200 places;485;[ 47.249491 , -1.487331]
89;NOUVEAU THEATRE DE TEILLE;Route de la Halte;44440;TEILLE;;[email];02.40.97.23.15;;;[ 47.4611122 , -1.28304009]
90;LE CHAMPILAMBART;13 route des Dorices;44330;VALLET;DRIGUEZ Isabelle;[email];02.40.36.20.30;400 à 1200 places;500;[ 47.1655016 , -1.265351]
91;ESPACE ALEXANDRE GAUTIER ;rue Patronage;44370;VARADES;;;02.40.09.72.33;400 à 1200 places;;[ 47.3879181 , -1.0314203]
